,z_real,z_imag
0,-0.005134113962389317,1e-08
1,-0.0018309795308348838,0.020010007506257973
2,0.007452966048182927,0.027016227794346502
3,0.009794984771932948,0.03378490802256636
4,0.009802114298288145,0.03949296262008511
5,0.015375924460887255,0.04297124369040414
6,0.02319574316443396,0.04431521315147556
7,0.03370399701568796,0.043526260812261915
8,0.050159481498519634,0.039074224247785845
9,0.05491896392941049,0.04598352182469117
10,0.06506373721920664,0.046482100436045545
11,0.07107345475770382,0.05044638104584178
12,0.07369679708101845,0.055411049248600325
13,0.0755744881146466,0.05975549773250103
14,0.07804119962650365,0.06328467349748149
15,0.0777921239616074,0.06731162321309783
16,0.08117948070805896,0.06976647549630023
17,0.08487354184428546,0.07160672273378674
18,0.08740973391634695,0.07424829336264238
19,0.09347175450071017,0.07260167631240529
20,0.08997986490655394,0.07884450535241455
21,0.09084472522656349,0.08212967574619001
22,0.09416077364722344,0.08388790519225983
23,0.10045744746231777,0.0814308977107063
24,0.09833078956343855,0.08728925116332824
25,0.10256508987010747,0.08838409310519854
26,0.10312125398733338,0.09160883790816624
27,0.10840600614583427,0.09019105085801682
28,0.10873102033195914,0.09419613949014205
29,0.11360307716779207,0.09326985704533813
30,0.11328792193475203,0.09741594614474347
31,0.11041376690230971,0.10054763596871584
32,0.1095857637870733,0.10334403887124285
33,0.11457072610299492,0.10373667555824481
34,0.11617995438560147,0.10602639141051869
35,0.11592878792308785,0.10870014348035181
36,0.11840508971524616,0.1099810726199032
37,0.11981403391947891,0.11183327931578517
38,0.1184058513070311,0.11430742025042093
39,0.12021733212112415,0.11602295819887593
40,0.1237320238990523,0.11563042576950455
41,0.12564384806854365,0.11726651022148832
42,0.12846596657155404,0.117462754256411
43,0.1325018974171065,0.11349206976040851
44,0.13485377731925843,0.1166776257735036
45,0.13149168986057844,0.1213697468502495
46,0.13237788719925953,0.12385776646013169
47,0.13316551129513848,0.12597320443640603
48,0.13343820277588198,0.12804664619048972
49,0.1334529859050909,0.13003883329353086
50,0.1271569418527713,0.1294027167750764
51,0.1277350529531931,0.1326291618279744
52,0.12647294636115003,0.13467085987546631
53,0.12535767693683134,0.13650375201321616
54,0.1250249966728908,0.13844236277380886
55,0.1259640088751077,0.1402703972577067
56,0.12414605797697034,0.14167990530945837
57,0.12112966572601049,0.14173064459247064
58,0.12051626192968928,0.14388633050012162
59,0.12248268785008075,0.1458654589242235
60,0.12192405924660585,0.14770550938400875
61,0.12129887107136138,0.14930875636729898
62,0.12032232067292126,0.15070300587241234
63,0.1219202256651182,0.15219367375529494
64,0.12227087990664924,0.15379596457692715
65,0.12447660030479049,0.15443897682297314
66,0.12290675752810547,0.1563729626381556
67,0.12424241643467829,0.15774086405029644
68,0.1270064589991468,0.1576427701601629
69,0.12953620580202227,0.15764340744662883
70,0.1317055659730079,0.1582143664784284
71,0.13379651556235994,0.15877496719043274
72,0.13551133753625666,0.15978370469953118
73,0.13646403159715348,0.16138257527195826
74,0.13933968866475213,0.15991469823316518
75,0.14208128101224615,0.15911244484131493
76,0.14424564874820178,0.16012939885778543
77,0.1472031792136298,0.1570745853159053
78,0.15059565405467762,0.1545516992590446
79,0.1529251580363265,0.15723404509301844
80,0.15528596469926687,0.15836619481495914
81,0.15815692576229373,0.1577196585907692
